Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\spec.py first seen with mtime 1731428699.866174
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1712306067.4418766
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1712306067.5674646
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712306067.4487922
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1712306067.2708638
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\__init__.py first seen with mtime 1731428736.493216
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1712306067.0961552
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1712306067.2142155
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712306067.1130068
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1712306067.2549448
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1712306067.319357
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1712306067.0983367
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1713371264.2423446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\common.py first seen with mtime 1731428700.5732014
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\process.py first seen with mtime 1731428697.0627015
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1731428688.0705175
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1712306067.1214652
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1713371264.2444074
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1712306067.2948184
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1712306067.150187
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713897720.6577337
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1712306067.526758
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1712306063.453997
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\channel.py first seen with mtime 1731428699.8531477
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1731428698.4683795
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\__init__.py first seen with mtime 1731428687.9594686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\method_framing.py first seen with mtime 1731428699.8591757
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\parser.py first seen with mtime 1731428698.7999942
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1713897721.4143977
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\compression.py first seen with mtime 1731428700.576229
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1731428690.36797
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1712306066.1786306
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1712306067.5043242
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1731428690.3457656
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\__init__.py first seen with mtime 1731428698.784995
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\utils.py first seen with mtime 1731428698.807994
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\clocks.py first seen with mtime 1731428700.5716636
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\manage.py first seen with mtime 1731428561.0150287
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\pools.py first seen with mtime 1731428700.5902479
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1713371264.223043
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1713897720.655565
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\models.py first seen with mtime 1731428994.9041605
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1712306064.824669
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1731428707.8172793
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712306067.533639
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1731428688.108516
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\log.py first seen with mtime 1731428707.8132777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\base.py first seen with mtime 1731428707.7187486
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1712306065.3457253
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\_compat.py first seen with mtime 1731428698.786995
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1712306067.3246624
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\annotations.py first seen with mtime 1731428707.7157483
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\__init__.py first seen with mtime 1731428699.2312198
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1712306063.470731
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1712306067.206875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1713897720.653446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1731428696.9886827
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1712306067.0901237
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1712306067.2196226
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1731428707.8142786
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1713371264.2314024
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1713897721.4154603
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1731428688.7643287
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\__init__.py first seen with mtime 1731428745.01973
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1712306067.3105686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\builtins.py first seen with mtime 1731428707.7197492
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1712306065.0955777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\util.py first seen with mtime 1731428697.0722356
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\apps.py first seen with mtime 1731428745.0126376
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1731428700.662244
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1712306067.2975905
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\apps.py first seen with mtime 1731428753.2997723
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1713371264.4872298
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1712306067.2975905
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1712306067.2890341
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1731428696.4743624
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1731428688.1165228
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1731428697.538375
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1712306067.212665
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1713897721.4123404
